Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-08-22 00:00:00-04:00,30.46342444142987,30.548836060694857,30.330562727064375,30.425466537475586,147200,0.0,0.0
2024-08-23 00:00:00-04:00,30.634244379007946,31.070794619439226,30.634244379007946,31.032833099365234,103100,0.0,0.0
2024-08-26 00:00:00-04:00,31.317540007622434,31.43142095762768,31.184678295914626,31.203659057617188,285100,0.0,0.0
2024-08-27 00:00:00-04:00,31.28907078525357,31.29855935603317,31.032835931682698,31.080286026000977,192600,0.0,0.0
2024-08-28 00:00:00-04:00,30.928442681592735,31.032835058280966,30.83354249562709,31.004362106323242,152600,0.0,0.0
2024-08-29 00:00:00-04:00,31.108754080066305,31.213146455402363,31.032834656319164,31.184677124023438,174500,0.0,0.0
2024-08-30 00:00:00-04:00,30.84303112076205,30.909461975097656,29.827583924249147,30.909461975097656,207900,0.0,0.0
2024-09-03 00:00:00-04:00,30.207190609747116,30.207190609747116,29.11582215981481,29.941465377807617,185900,0.0,0.0
2024-09-04 00:00:00-04:00,29.903504158578667,30.007896531958565,29.561857707593514,29.694721221923828,166500,0.0,0.0
2024-09-05 00:00:00-04:00,30.064837543270418,30.064837543270418,29.742171847128613,29.79911231994629,192000,0.0,0.0
2024-09-06 00:00:00-04:00,29.675740472779164,29.780131036094517,29.23919202856191,29.38154411315918,216700,0.0,0.0
2024-09-09 00:00:00-04:00,29.353075846616544,29.618799264805,29.353075846616544,29.52389907836914,129600,0.0,0.0
2024-09-10 00:00:00-04:00,29.134804174316507,29.144292745414308,28.51794206686177,28.669784545898438,350700,0.0,0.0
2024-09-11 00:00:00-04:00,28.764685222131543,28.81213712595927,28.432529135757637,28.67927360534668,829800,0.0,0.0
2024-09-12 00:00:00-04:00,28.707744141242223,29.01142907890468,28.67927299954699,28.982959747314453,229300,0.0,0.0
2024-09-13 00:00:00-04:00,29.495427113252045,29.70421005173151,29.31511350586684,29.35307502746582,481000,0.0,0.0
2024-09-16 00:00:00-04:00,29.72319204984217,30.121778992698886,29.647270813588747,29.941465377807617,287200,0.0,0.0
2024-09-17 00:00:00-04:00,29.979427676081116,30.13127015251372,29.884525675784463,30.01738739013672,319700,0.0,0.0
2024-09-18 00:00:00-04:00,30.055348028663303,30.3020924981218,29.931976698986578,30.064838409423828,320400,0.0,0.0
2024-09-19 00:00:00-04:00,30.501385965594352,30.586797584859344,30.359033870187737,30.425466537475586,276300,0.0,0.0
2024-09-20 00:00:00-04:00,30.254640809463996,30.434954424986103,30.08381938487496,30.415973663330078,408600,0.0,0.0
2024-09-23 00:00:00-04:00,30.064838435158602,30.34954261779785,30.064838435158602,30.34954261779785,211700,0.0,0.0
2024-09-24 00:00:00-04:00,30.603445806507683,30.65171548805097,30.381400483845713,30.50690460205078,225700,0.543,0.0
2024-09-25 00:00:00-04:00,30.381398859572275,30.381398859572275,29.83111641736897,29.840770721435547,189200,0.0,0.0
2024-09-26 00:00:00-04:00,29.12636895828549,29.444953628811263,29.039482062562985,29.14567756652832,371900,0.0,0.0
2024-09-27 00:00:00-04:00,29.4159909508794,29.657343031727553,29.348412662861158,29.551149368286133,142300,0.0,0.0
2024-09-30 00:00:00-04:00,29.512532495762635,29.638036610435044,29.261526107788086,29.261526107788086,254300,0.0,0.0
2024-10-01 00:00:00-04:00,29.300142526802546,29.76353807288337,29.271179614658664,29.70561408996582,251400,0.0,0.0
2024-10-02 00:00:00-04:00,30.439326320552897,30.439326320552897,29.86008093500653,30.265552520751953,503600,0.0,0.0
2024-10-03 00:00:00-04:00,29.88904233563557,30.458633422851562,29.88904233563557,30.458633422851562,875600,0.0,0.0
2024-10-04 00:00:00-04:00,30.3331298828125,30.439325388633012,30.197973305492038,30.3331298828125,276500,0.0,0.0
2024-10-07 00:00:00-04:00,30.66136932373047,30.82548881638623,30.584136729620127,30.66136932373047,489200,0.0,0.0
2024-10-08 00:00:00-04:00,30.3138212760881,30.3138212760881,29.889041094150304,30.091777801513672,176200,0.0,0.0
2024-10-09 00:00:00-04:00,29.70561667441815,30.01454706534964,29.70561667441815,29.956623077392578,127800,0.0,0.0
2024-10-10 00:00:00-04:00,30.14970085958017,30.20762668354445,29.98558137442179,30.15935516357422,153700,0.0,0.0
2024-10-11 00:00:00-04:00,30.1110873301223,30.31382220230985,30.091778720951012,30.265552520751953,94700,0.0,0.0
2024-10-14 00:00:00-04:00,30.28486182433826,30.37174688486064,30.159357703217477,30.27520751953125,111000,0.0,0.0
2024-10-15 00:00:00-04:00,29.367721733555452,29.415991413936833,29.222910851041043,29.396684646606445,308000,0.0,0.0
2024-10-16 00:00:00-04:00,29.61872921747983,29.64769029023116,29.435301110783243,29.49322509765625,178500,0.0,0.0
2024-10-17 00:00:00-04:00,29.541496042919675,29.657344014397975,29.28083534503805,29.618728637695312,123500,0.0,0.0
2024-10-18 00:00:00-04:00,29.61872840436794,29.695960998535156,29.493224287989776,29.695960998535156,242400,0.0,0.0
2024-10-21 00:00:00-04:00,29.918004653398345,30.00489155252122,29.686306869527446,29.724924087524414,249100,0.0,0.0
2024-10-22 00:00:00-04:00,29.744230855152594,29.831117754275468,29.638037188401537,29.724924087524414,119700,0.0,0.0
2024-10-23 00:00:00-04:00,29.589763580611525,29.657341865973436,29.309796135345,29.454607009887695,241000,0.0,0.0
2024-10-24 00:00:00-04:00,29.744230731243963,29.831117630004883,29.49322433942022,29.831117630004883,333400,0.0,0.0
2024-10-25 00:00:00-04:00,30.24624275471433,30.33312965129153,29.927658081054688,29.927658081054688,155300,0.0,0.0
2024-10-28 00:00:00-04:00,29.309797056219818,29.618727422649133,29.29048844797543,29.38702964782715,423000,0.0,0.0
2024-10-29 00:00:00-04:00,29.473916183235787,29.56080307790311,29.068444621911674,29.087751388549805,445800,0.0,0.0
2024-10-30 00:00:00-04:00,29.367720805305417,29.45460770034181,29.222909927368164,29.222909927368164,228400,0.0,0.0
2024-10-31 00:00:00-04:00,29.32910503379287,29.502878832425264,29.174639844201927,29.377376556396484,422800,0.0,0.0
2024-11-01 00:00:00-04:00,29.66699891209052,29.66699891209052,29.17464042003757,29.251873016357422,164400,0.0,0.0
2024-11-04 00:00:00-05:00,29.52218586722655,29.647688136563048,29.319451007212926,29.329103469848633,206300,0.0,0.0
2024-11-05 00:00:00-05:00,29.522186510817846,29.74422998368391,29.50287790238508,29.68630599975586,172600,0.0,0.0
2024-11-06 00:00:00-05:00,28.682281427211976,29.126370229325417,28.624357441325984,29.029829025268555,253600,0.0,0.0
2024-11-07 00:00:00-05:00,29.435301110783243,29.541496621192373,29.309798832330006,29.49322509765625,167200,0.0,0.0
2024-11-08 00:00:00-05:00,29.03948258097924,29.049136885273004,28.711243600472294,28.88501739501953,257200,0.0,0.0
2024-11-11 00:00:00-05:00,28.86570948022141,28.94294207505755,28.759515813178147,28.894672393798828,234200,0.0,0.0
2024-11-12 00:00:00-05:00,28.498852927252095,28.547122604805185,28.122342445131352,28.354042053222656,252700,0.0,0.0
2024-11-13 00:00:00-05:00,28.035458702521098,28.276810784293335,27.745835099572258,28.13199806213379,283500,0.0,0.0
2024-11-14 00:00:00-05:00,28.576088011364828,28.66297491164331,28.440929587948116,28.469892501831055,204000,0.0,0.0
2024-11-15 00:00:00-05:00,28.653321006517043,28.749862212769205,28.508510117823977,28.662975311279297,270600,0.0,0.0
2024-11-18 00:00:00-05:00,28.740206513353588,29.068445493860533,28.740206513353588,28.88501739501953,302100,0.0,0.0
2024-11-19 00:00:00-05:00,28.337345293926866,28.632322258108545,28.30784891029281,28.583158493041992,252500,0.543,0.0
2024-11-20 00:00:00-05:00,28.445505142211914,28.57332718704639,28.307850343866175,28.445505142211914,290100,0.0,0.0
2024-11-21 00:00:00-05:00,28.553663131125987,28.651986913965594,28.376677321365182,28.406173706054688,206100,0.0,0.0
2024-11-22 00:00:00-05:00,28.327512887965394,28.583158843225853,28.31768013483162,28.5241641998291,183300,0.0,0.0
2024-11-25 00:00:00-05:00,28.632322740894292,28.67165187820481,28.17019271850586,28.17019271850586,225900,0.0,0.0
2024-11-26 00:00:00-05:00,28.071867886427274,28.08170063989511,27.56057783394153,27.649070739746094,379900,0.0,0.0
2024-11-27 00:00:00-05:00,27.678567162804043,27.885051235100615,27.63923802428458,27.747394561767578,158500,0.0,0.0
2024-11-29 00:00:00-05:00,27.82605432226137,27.86538533563279,27.64907038830779,27.708065032958984,168600,0.0,0.0
2024-12-02 00:00:00-05:00,27.649070688635017,27.649070688635017,27.324597326420083,27.59990692138672,397400,0.0,0.0
2024-12-03 00:00:00-05:00,27.845719125573734,27.92437927492371,27.64906968990174,27.826053619384766,558100,0.0,0.0
2024-12-04 00:00:00-05:00,28.00303932838725,28.00303932838725,27.639236842166532,27.678565979003906,337100,0.0,0.0
2024-12-05 00:00:00-05:00,27.94404490769718,28.052203316820556,27.835886498573807,27.973543167114258,351800,0.0,0.0
2024-12-06 00:00:00-05:00,28.042371878110533,28.042371878110533,27.62940560394403,27.639238357543945,261200,0.0,0.0
2024-12-09 00:00:00-05:00,28.052203543287888,28.219356597188952,27.767059326171875,27.767059326171875,344600,0.0,0.0
2024-12-10 00:00:00-05:00,27.717897321638745,27.76705921212293,27.570409774780273,27.570409774780273,222800,0.0,0.0
2024-12-11 00:00:00-05:00,27.688399454722504,27.688399454722504,27.442586248004154,27.609739303588867,262500,0.0,0.0
2024-12-12 00:00:00-05:00,27.550744920343508,27.649070579044423,27.36392635635237,27.403257369995117,364300,0.0,0.0
2024-12-13 00:00:00-05:00,27.42292020626203,27.472083971889923,27.28526541331573,27.37375831604004,374400,0.0,0.0
2024-12-16 00:00:00-05:00,27.108280372791103,27.167275017803348,26.754308751905736,26.8034725189209,442800,0.0,0.0
2024-12-17 00:00:00-05:00,26.429835511524313,26.45933377186767,26.30201346751501,26.400339126586914,291600,0.0,0.0
2024-12-18 00:00:00-05:00,26.53799325853699,26.60682065553951,25.92837756330957,26.016868591308594,271100,0.0,0.0
2024-12-19 00:00:00-05:00,26.125026532533326,26.174190297657546,25.869380580105037,25.879213333129883,358500,0.0,0.0
2024-12-20 00:00:00-05:00,25.68256395158112,26.11519383312721,25.68256395158112,25.928377151489258,670900,0.0,0.0
2024-12-23 00:00:00-05:00,25.859548691557777,26.10536189917869,25.78088854013532,26.007038116455078,489000,0.0,0.0
2024-12-24 00:00:00-05:00,25.86938153480992,26.154525756835938,25.86938153480992,26.154525756835938,133300,0.0,0.0
2024-12-26 00:00:00-05:00,26.36100757778482,26.36100757778482,26.066032481961756,26.164358139038086,285000,0.0,0.0
2024-12-27 00:00:00-05:00,26.331511797713144,26.52816124097268,26.311846290765402,26.49866485595703,282700,0.0,0.0
2024-12-30 00:00:00-05:00,26.72481271864326,26.842802010219792,26.61665430519313,26.744478225708008,335400,0.0,0.0
2024-12-31 00:00:00-05:00,26.705146930525117,26.911631001719908,26.58715764019034,26.901798248291016,252400,0.0,0.0
2025-01-02 00:00:00-05:00,27.068950653076172,27.177107187374155,26.96079224337228,27.068950653076172,284200,0.0,0.0
2025-01-03 00:00:00-05:00,27.324595959074045,27.3344268366258,27.147610156648607,27.236103057861328,239400,0.0,0.0
2025-01-06 00:00:00-05:00,27.570409867805026,27.85555220930604,27.560577114593833,27.717897415161133,264800,0.0,0.0
2025-01-07 00:00:00-05:00,27.678567162804043,27.90471486665736,27.60973976384051,27.747394561767578,327100,0.0,0.0
2025-01-08 00:00:00-05:00,27.452418559711894,27.64906987208554,27.36392565668434,27.5212459564209,414100,0.0,0.0
2025-01-10 00:00:00-05:00,28.21935690166024,28.288184299525774,27.570410185491024,27.65890121459961,423300,0.0,0.0
2025-01-13 00:00:00-05:00,27.73756217956543,27.835887840289168,27.678567533293585,27.73756217956543,319400,0.0,0.0
2025-01-14 00:00:00-05:00,27.658901775733526,27.924380494663033,27.658901775733526,27.89488410949707,227500,0.0,0.0
2025-01-15 00:00:00-05:00,28.347178300144822,28.396340190244626,28.140696111238583,28.376676559448242,444200,0.0,0.0
2025-01-16 00:00:00-05:00,28.229187435058005,28.347178598106,28.130863653824907,28.268518447875977,452000,0.0,0.0
2025-01-17 00:00:00-05:00,28.435671646851993,28.642153838983756,28.376677002729476,28.46516990661621,208400,0.0,0.0
2025-01-21 00:00:00-05:00,28.003040014380325,28.229187714101368,27.90471435676937,28.11119842529297,433500,0.0,0.0
2025-01-22 00:00:00-05:00,27.963710993655404,27.983374624935177,27.69823227961613,27.708065032958984,191400,0.0,0.0
2025-01-23 00:00:00-05:00,27.93421284449623,27.973543858023753,27.767059787816144,27.904714584350586,175900,0.0,0.0
2025-01-24 00:00:00-05:00,27.72773084082634,27.786725486118335,27.59990692138672,27.59990692138672,120400,0.0,0.0
2025-01-27 00:00:00-05:00,27.816223515697185,27.894883667235923,27.580241185675035,27.8063907623291,376600,0.0,0.0
2025-01-28 00:00:00-05:00,27.757227649930954,27.80639141793053,27.422921529157783,27.639238357543945,191800,0.0,0.0
2025-01-29 00:00:00-05:00,27.37375956820467,27.59990727422001,27.36392681462931,27.540912628173828,210400,0.0,0.0
2025-01-30 00:00:00-05:00,27.757226348867505,28.052203316820556,27.678566199161207,27.973543167114258,322400,0.0,0.0
2025-01-31 00:00:00-05:00,28.012872081448062,28.02270483450888,27.64906959522735,27.678565979003906,436600,0.0,0.0
2025-02-03 00:00:00-05:00,27.334427376689565,27.649069851332417,27.245934473728436,27.472084045410156,260500,0.0,0.0
2025-02-04 00:00:00-05:00,27.35409288758035,28.121030754903448,27.35409288758035,28.071866989135742,180200,0.0,0.0
2025-02-05 00:00:00-05:00,28.170192198107802,28.219355963095115,27.983373641967773,27.983373641967773,142600,0.0,0.0
2025-02-06 00:00:00-05:00,28.34717923319986,28.35701198662465,28.003040364956142,28.052204132080078,199200,0.0,0.0
2025-02-07 00:00:00-05:00,28.189858948568702,28.24885359375197,28.05220415133909,28.10136604309082,164200,0.0,0.0
2025-02-10 00:00:00-05:00,28.12103132116583,28.32751351533034,28.101365814462753,28.307849884033203,373700,0.0,0.0
2025-02-11 00:00:00-05:00,28.514332648289813,28.6716529542479,28.39634148111826,28.642154693603516,219300,0.0,0.0
2025-02-12 00:00:00-05:00,28.396341393450914,28.632323727065483,28.396341393450914,28.494667053222656,306400,0.0,0.0
2025-02-13 00:00:00-05:00,28.376677114124703,28.720814102361917,28.337346100951347,28.661819458007812,218700,0.0,0.0
2025-02-14 00:00:00-05:00,28.97645983351308,29.14361288737126,28.8093067796549,28.868303298950195,188100,0.0,0.0
2025-02-18 00:00:00-05:00,28.86830411138116,29.06495355501531,28.799476712338908,28.946964263916016,210500,0.0,0.0
2025-02-19 00:00:00-05:00,28.828971788478597,28.907631937442016,28.65198598445943,28.73064613342285,199800,0.0,0.0
2025-02-20 00:00:00-05:00,28.83880476303294,29.03545607465489,28.799475625952088,29.025623321533203,184800,0.0,0.0
2025-02-21 00:00:00-05:00,28.740478790443202,28.740478790443202,28.52416385036801,28.583158493041992,171600,0.0,0.0
2025-02-24 00:00:00-05:00,28.79947622046994,28.937131016203423,28.671652302655186,28.809307098388672,183300,0.0,0.0
2025-02-25 00:00:00-05:00,29.448423548487423,29.448423548487423,29.06495366248192,29.143613815307617,230900,0.0,0.0
2025-02-26 00:00:00-05:00,29.281269906940587,29.428757456129688,29.19277700234594,29.40909194946289,219900,0.0,0.0
2025-02-27 00:00:00-05:00,28.927297817044487,28.996125213850444,28.701150120280364,28.720813751220703,453400,0.0,0.0
2025-02-28 00:00:00-05:00,28.170192169693948,28.484832763671875,28.10136477418701,28.484832763671875,366000,0.0,0.0
2025-03-03 00:00:00-05:00,28.68148455681398,28.76997745978995,27.914546689490887,28.071866989135742,440800,0.0,0.0
2025-03-04 00:00:00-05:00,27.363926882964282,27.904715203117707,27.245935715171285,27.639238357543945,319600,0.0,0.0
2025-03-05 00:00:00-05:00,27.80639087180263,28.21935713785832,27.767059858175443,28.003040313720703,276700,0.0,0.0
2025-03-06 00:00:00-05:00,28.062035793807304,28.337345377367146,27.963710138790557,28.130863189697266,347400,0.0,0.0
2025-03-07 00:00:00-05:00,28.868303741225382,29.06495318233805,28.740479822866497,28.956796646118164,356500,0.0,0.0
2025-03-10 00:00:00-04:00,29.104284676597754,29.26160498224915,28.848638711062744,29.143613815307617,307000,0.0,0.0
2025-03-11 00:00:00-04:00,29.50741831534397,29.605743975631082,29.04529015002232,29.29110336303711,377800,0.0,0.0
2025-03-12 00:00:00-04:00,28.907632397164733,29.379593298450917,28.828972246950368,29.369762420654297,263300,0.0,0.0
2025-03-13 00:00:00-04:00,29.114115873756067,29.28126892400082,29.00595746612538,29.084617614746094,249300,0.0,0.0
2025-03-14 00:00:00-04:00,29.25177092997053,29.487751377970323,29.16327802754487,29.47791862487793,316300,0.0,0.0
2025-03-17 00:00:00-04:00,29.772896018618656,30.225191414923067,29.772896018618656,30.117033004760742,272000,0.0,0.0
2025-03-18 00:00:00-04:00,30.480838033146053,30.55949818531213,30.392345127533478,30.500503540039062,183400,0.0,0.0
2025-03-19 00:00:00-04:00,30.628325762050597,30.854473466416735,30.628325762050597,30.79547882080078,302600,0.0,0.0
2025-03-20 00:00:00-04:00,30.500503804685554,30.94296646118164,30.500503804685554,30.94296646118164,161400,0.0,0.0
2025-03-21 00:00:00-04:00,30.687320318914825,30.805311485211462,30.510336382578817,30.647991180419922,220100,0.0,0.0
2025-03-24 00:00:00-04:00,30.48083688931517,30.638157187743683,30.353014850119216,30.529998779296875,242800,0.0,0.0
2025-03-25 00:00:00-04:00,30.899999618530273,31.010000228881836,30.690000534057617,30.790000915527344,143100,0.52,0.0
2025-03-26 00:00:00-04:00,31.020000457763672,31.219999313354492,30.850000381469727,30.90999984741211,610700,0.0,0.0
2025-03-27 00:00:00-04:00,30.979999542236328,31.299999237060547,30.920000076293945,31.209999084472656,117700,0.0,0.0
2025-03-28 00:00:00-04:00,31.040000915527344,31.09000015258789,30.93000030517578,30.959999084472656,181700,0.0,0.0
2025-03-31 00:00:00-04:00,30.670000076293945,30.989999771118164,30.610000610351562,30.93000030517578,199500,0.0,0.0
2025-04-01 00:00:00-04:00,31.040000915527344,31.260000228881836,30.90999984741211,31.209999084472656,179300,0.0,0.0
2025-04-02 00:00:00-04:00,30.8700008392334,31.15999984741211,30.790000915527344,31.139999389648438,196800,0.0,0.0
2025-04-03 00:00:00-04:00,30.299999237060547,30.450000762939453,29.959999084472656,30.06999969482422,288700,0.0,0.0
2025-04-04 00:00:00-04:00,29.010000228881836,29.170000076293945,28.1299991607666,28.139999389648438,603600,0.0,0.0
2025-04-07 00:00:00-04:00,26.469999313354492,27.65999984741211,26.209999084472656,26.450000762939453,774500,0.0,0.0
2025-04-08 00:00:00-04:00,26.520000457763672,26.540000915527344,25.06999969482422,25.190000534057617,671000,0.0,0.0
2025-04-09 00:00:00-04:00,24.90999984741211,26.8799991607666,24.649999618530273,26.860000610351562,1309800,0.0,0.0
2025-04-10 00:00:00-04:00,26.15999984741211,26.18000030517578,25.280000686645508,25.469999313354492,843300,0.0,0.0
2025-04-11 00:00:00-04:00,26.1299991607666,26.65999984741211,25.950000762939453,26.440000534057617,699000,0.0,0.0
2025-04-14 00:00:00-04:00,26.899999618530273,26.899999618530273,26.549999237060547,26.670000076293945,632800,0.0,0.0
2025-04-15 00:00:00-04:00,26.959999084472656,27.190000534057617,26.75,26.760000228881836,450800,0.0,0.0
2025-04-16 00:00:00-04:00,27.299999237060547,27.670000076293945,27.299999237060547,27.479999542236328,480600,0.0,0.0
2025-04-17 00:00:00-04:00,27.75,28.059999465942383,27.690000534057617,27.8700008392334,422800,0.0,0.0
2025-04-21 00:00:00-04:00,27.90999984741211,27.989999771118164,27.34000015258789,27.68000030517578,305600,0.0,0.0
2025-04-22 00:00:00-04:00,28.40999984741211,28.56999969482422,28.309999465942383,28.479999542236328,350900,0.0,0.0
2025-04-23 00:00:00-04:00,28.600000381469727,28.610000610351562,28.059999465942383,28.299999237060547,333500,0.0,0.0
2025-04-24 00:00:00-04:00,28.799999237060547,28.90999984741211,28.68000030517578,28.860000610351562,341100,0.0,0.0
2025-04-25 00:00:00-04:00,28.809999465942383,29.139999389648438,28.739999771118164,29.06999969482422,394500,0.0,0.0
2025-04-28 00:00:00-04:00,28.770000457763672,29.18000030517578,28.770000457763672,29.040000915527344,339700,0.0,0.0
2025-04-29 00:00:00-04:00,28.889999389648438,28.959999084472656,28.770000457763672,28.790000915527344,226300,0.0,0.0
2025-04-30 00:00:00-04:00,28.739999771118164,28.739999771118164,28.34000015258789,28.40999984741211,408900,0.0,0.0
2025-05-01 00:00:00-04:00,28.40999984741211,28.84000015258789,28.399999618530273,28.739999771118164,244500,0.0,0.0
2025-05-02 00:00:00-04:00,28.75,28.799999237060547,28.389999389648438,28.799999237060547,249300,0.0,0.0
2025-05-05 00:00:00-04:00,28.700000762939453,28.700000762939453,28.420000076293945,28.469999313354492,309600,0.0,0.0
2025-05-06 00:00:00-04:00,28.850000381469727,28.8700008392334,28.68000030517578,28.739999771118164,224900,0.0,0.0
2025-05-07 00:00:00-04:00,28.6200008392334,28.780000686645508,28.5,28.540000915527344,211300,0.0,0.0
2025-05-08 00:00:00-04:00,28.639999389648438,28.850000381469727,28.559999465942383,28.6200008392334,370800,0.0,0.0
2025-05-09 00:00:00-04:00,29.299999237060547,29.469999313354492,29.06999969482422,29.440000534057617,269600,0.0,0.0
2025-05-12 00:00:00-04:00,29.68000030517578,29.729999542236328,29.479999542236328,29.559999465942383,612200,0.0,0.0
2025-05-13 00:00:00-04:00,29.75,30.290000915527344,29.719999313354492,30.219999313354492,432300,0.0,0.0
2025-05-14 00:00:00-04:00,30.239999771118164,30.309999465942383,30.1200008392334,30.139999389648438,317000,0.0,0.0
2025-05-15 00:00:00-04:00,29.899999618530273,30.139999389648438,29.65999984741211,30.059999465942383,334500,0.0,0.0
2025-05-16 00:00:00-04:00,30.729999542236328,30.729999542236328,29.940000534057617,30.170000076293945,219700,0.0,0.0
2025-05-19 00:00:00-04:00,30.31999969482422,30.43000030517578,30.09000015258789,30.139999389648438,281900,0.0,0.0
2025-05-20 00:00:00-04:00,29.399999618530273,29.850000381469727,29.280000686645508,29.6200008392334,275400,0.0,0.0
2025-05-21 00:00:00-04:00,29.75,29.790000915527344,29.399999618530273,29.440000534057617,252200,0.0,0.0
2025-05-22 00:00:00-04:00,29.0,29.15999984741211,28.850000381469727,29.110000610351562,271000,0.0,0.0
2025-05-23 00:00:00-04:00,28.809999465942383,29.18000030517578,28.780000686645508,29.100000381469727,178900,0.0,0.0
2025-05-27 00:00:00-04:00,29.639999389648438,29.639999389648438,29.479999542236328,29.610000610351562,217000,0.0,0.0
2025-05-28 00:00:00-04:00,29.510000228881836,29.510000228881836,29.200000762939453,29.290000915527344,221400,0.0,0.0
2025-05-29 00:00:00-04:00,29.5,29.540000915527344,29.350000381469727,29.479999542236328,172600,0.0,0.0
2025-05-30 00:00:00-04:00,29.579999923706055,29.579999923706055,29.360000610351562,29.559999465942383,319500,0.0,0.0
2025-06-02 00:00:00-04:00,30.15999984741211,30.3799991607666,29.969999313354492,30.3799991607666,316700,0.0,0.0
2025-06-03 00:00:00-04:00,30.079999923706055,30.3700008392334,29.969999313354492,30.209999084472656,269400,0.0,0.0
2025-06-04 00:00:00-04:00,30.329999923706055,30.489999771118164,30.059999465942383,30.100000381469727,253600,0.0,0.0
2025-06-05 00:00:00-04:00,30.440000534057617,30.440000534057617,30.1200008392334,30.329999923706055,308600,0.0,0.0
2025-06-06 00:00:00-04:00,30.329999923706055,30.56999969482422,30.31999969482422,30.459999084472656,264600,0.0,0.0
2025-06-09 00:00:00-04:00,30.399999618530273,30.719999313354492,30.299999237060547,30.639999389648438,234600,0.0,0.0
2025-06-10 00:00:00-04:00,31.1200008392334,31.31999969482422,31.059999465942383,31.059999465942383,331800,0.0,0.0
2025-06-11 00:00:00-04:00,31.479999542236328,31.739999771118164,31.350000381469727,31.739999771118164,362000,0.0,0.0
2025-06-12 00:00:00-04:00,32.029998779296875,32.2599983215332,31.90999984741211,32.2599983215332,326700,0.0,0.0
2025-06-13 00:00:00-04:00,32.459999084472656,32.63999938964844,32.040000915527344,32.59000015258789,446600,0.0,0.0
2025-06-16 00:00:00-04:00,32.72999954223633,32.880001068115234,32.349998474121094,32.40999984741211,363900,0.0,0.0
2025-06-17 00:00:00-04:00,32.650001525878906,32.81999969482422,32.54999923706055,32.72999954223633,322600,0.0,0.0
2025-06-18 00:00:00-04:00,32.599998474121094,32.810001373291016,32.0,32.66999816894531,386100,0.0,0.0
2025-06-20 00:00:00-04:00,32.849998474121094,33.119998931884766,31.969999313354492,32.93000030517578,644900,0.0,0.0
2025-06-23 00:00:00-04:00,32.91999816894531,33.11000061035156,32.290000915527344,32.290000915527344,459600,0.0,0.0
2025-06-24 00:00:00-04:00,31.90999984741211,32.25,31.860000610351562,31.969999313354492,561100,0.0,0.0
