Date,Predicted Value,Real Value,Error
2025-02-27,31.586235,32.592014,1.0057793
2025-02-28,31.096535,31.302898,0.20636368
2025-03-03,30.953518,30.938797,0.014720917
2025-03-04,30.498089,31.371782,0.87369347
2025-03-05,30.253956,31.204493,0.9505367
2025-03-06,29.389515,31.558754,2.169239
2025-03-07,29.660543,31.696522,2.0359783
2025-03-10,30.230389,31.470188,1.2397995
2025-03-11,30.245771,31.686682,1.4409103
2025-03-12,31.617147,31.853971,0.23682404
2025-03-13,31.903055,32.85771,0.9546566
2025-03-14,31.940521,33.22181,1.2812881
2025-03-17,32.730183,33.67448,0.9442978
2025-03-18,32.178623,34.05826,1.8796387
2025-03-19,32.300648,34.19603,1.8953819
2025-03-20,33.7276,33.999218,0.2716179
2025-03-21,33.47913,33.566235,0.0871048
2025-03-24,33.58448,33.743366,0.15888596
2025-03-25,32.62673,33.87129,1.2445564
2025-03-26,32.428284,33.86145,1.4331665
2025-03-27,32.316467,33.32022,1.0037537
2025-03-28,33.584335,33.251335,0.33300018
2025-03-31,33.30638,33.27102,0.035362244
2025-04-01,33.289303,33.27102,0.018283844
2025-04-02,33.252735,30.840391,2.412344
2025-04-03,32.743065,27.927578,4.815487
2025-04-04,31.023872,26.736868,4.2870045
2025-04-07,28.895233,25.693766,3.2014675
2025-04-08,28.000772,27.45523,0.54554176
2025-04-09,27.808954,25.811852,1.9971027
2025-04-10,27.531366,26.166115,1.3652515
2025-04-11,27.518312,26.481012,1.0373001
2025-04-14,28.00435,26.77623,1.2281208
2025-04-15,28.726234,27.219057,1.5071774
2025-04-16,29.137333,27.868534,1.2687988
2025-04-17,29.13715,27.63236,1.5047894
2025-04-21,29.238739,28.409767,0.82897186
2025-04-22,28.17213,28.144072,0.028059006
2025-04-23,27.643398,28.537695,0.89429665
2025-04-24,28.768593,28.724667,0.04392624
2025-04-25,28.302748,28.66562,0.36287308
2025-04-28,27.819984,27.62252,0.19746399
2025-04-29,27.673725,27.022243,0.6514816
2025-04-30,27.555325,27.435549,0.11977577
2025-05-01,27.664448,27.671724,0.007276535
2025-05-02,27.95766,28.714825,0.757164
2025-05-05,27.388088,27.94726,0.5591717
2025-05-06,26.439947,27.681562,1.2416153
2025-05-07,26.3485,28.134232,1.7857323
2025-05-08,27.502312,29.29542,1.793108
2025-05-09,27.749535,29.708725,1.9591904
2025-05-12,28.663853,30.072824,1.4089718
2025-05-13,29.918238,29.876015,0.042222977
2025-05-14,29.611828,29.630001,0.018173218
2025-05-15,29.384014,29.76,0.3759861
2025-05-16,29.616732,29.4,0.21673203
2025-05-19,29.90949,29.2,0.7094898
2025-05-20,30.089636,28.88,1.2096367
2025-05-21,31.420937,28.94,2.480936
2025-05-22,29.946306,29.09,0.8563061
2025-05-23,29.493212,29.15,0.34321213
2025-05-27,29.220867,28.94,0.28086662
2025-05-28,29.438791,29.17,0.2687912
2025-05-29,28.387867,29.1,0.7121334
2025-05-30,28.648817,29.58,0.93118286
2025-06-02,29.276134,29.56,0.28386497
2025-06-03,30.224281,28.92,1.3042812
2025-06-04,28.655905,29.05,0.39409447
2025-06-05,28.229753,29.29,1.0602474
2025-06-06,28.014061,29.46,1.4459381
2025-06-09,28.1469,30.23,2.0830994
2025-06-10,28.442337,30.81,2.3676624
2025-06-11,29.35598,30.92,1.5640202
2025-06-12,29.76316,31.72,1.9568386
2025-06-13,31.31929,31.16,0.15929031
2025-06-16,31.357538,31.58,0.2224617
2025-06-17,31.673677,31.14,0.53367805
2025-06-18,31.786886,31.25,0.5368862
2025-06-20,30.94155,30.32,0.6215496
2025-06-23,29.760841,29.83,0.069158554
2025-06-24,29.449968,30.32,0.87003136
2025-06-25,30.895672,30.29,0.6056709
2025-06-26,30.36818,30.34,0.028179169
2025-06-27,30.087116,29.93,0.15711594
2025-06-30,30.30915,30.5,0.1908493
2025-07-01,30.81873,31.3,0.48126984
2025-07-02,30.872862,30.93,0.057138443
2025-07-03,30.51585,30.25,0.26585007
2025-07-07,31.099718,31.27,0.17028236
2025-07-08,30.761723,31.27,0.5082779
2025-07-09,30.672924,31.52,0.8470764
2025-07-10,31.68134,32.64,0.9586601
2025-07-11,30.94476,32.1,1.1552391
2025-07-14,31.653923,31.86,0.20607758
2025-07-15,31.06944,31.92,0.85055923
2025-07-16,30.833483,32.09,1.2565174
2025-07-17,29.89627,31.99,2.093729
2025-07-18,32.32551,32.23,0.095508575
2025-07-21,33.358967,32.52,0.83896637
2025-07-22,33.234135,32.71,0.5241356
2025-07-23,33.32457,32.13,1.1945686
2025-07-24,32.790985,32.2,0.59098434
2025-07-25,32.188843,32.67,0.4811554
2025-07-28,32.92528,32.96,0.03471756
2025-07-29,33.24035,32.25,0.9903488
2025-07-30,31.489435,32.15,0.66056633
